scenario,algorithm,density,pred_error_pct,gamma,tau_max,seed,CHR
A,V2I-Base,5,10,0.0,5,43,0.57115
A,V2I-Base,5,10,0.0,5,44,0.543624
A,V2V-Base,5,10,0.0,5,42,0.461511
A,V2V-Base,5,10,0.0,5,43,0.47926
A,V2V-Base,5,10,0.0,5,44,0.451734
A,Random-K,5,10,0.0,5,42,0.114462
A,Random-K,5,10,0.0,5,43,0.126199
A,Random-K,5,10,0.0,5,44,0.132877
A,RILP,5,10,1.0,5,42,0.573226
A,RILP,5,10,1.0,5,43,0.590975
A,RILP,5,10,1.0,5,44,0.56345
A,RILP-Greedy,5,10,1.0,5,42,0.553876
A,RILP-Greedy,5,10,1.0,5,43,0.571625
A,RILP-Greedy,5,10,1.0,5,44,0.544099
A,Nam2023b,5,10,1.0,5,42,0.517368
A,Nam2023b,5,10,1.0,5,43,0.535117
A,Nam2023b,5,10,1.0,5,44,0.507592
A,Nam2025,5,10,1.0,5,42,0.502307
A,Nam2025,5,10,1.0,5,43,0.520056
A,Nam2025,5,10,1.0,5,44,0.492531
A,Youn2026,5,10,1.0,5,42,0.527568
A,Youn2026,5,10,1.0,5,43,0.545316
A,Youn2026,5,10,1.0,5,44,0.517791
A,V2I-Base,5,10,1.0,5,42,0.553401
A,V2I-Base,5,10,1.0,5,43,0.57115
A,V2I-Base,5,10,1.0,5,44,0.543624
A,V2V-Base,5,10,1.0,5,42,0.461511
A,V2V-Base,5,10,1.0,5,43,0.47926
A,V2V-Base,5,10,1.0,5,44,0.451734
A,Random-K,5,10,1.0,5,42,0.114462
A,Random-K,5,10,1.0,5,43,0.126199
A,Random-K,5,10,1.0,5,44,0.132877
A,RILP,5,10,2.0,5,42,0.573226
A,RILP,5,10,2.0,5,43,0.590975
A,RILP,5,10,2.0,5,44,0.56345
A,RILP-Greedy,5,10,2.0,5,42,0.553876
A,RILP-Greedy,5,10,2.0,5,43,0.571625
A,RILP-Greedy,5,10,2.0,5,44,0.544099
A,Nam2023b,5,10,2.0,5,42,0.517368
A,Nam2023b,5,10,2.0,5,43,0.535117
A,Nam2023b,5,10,2.0,5,44,0.507592
A,Nam2025,5,10,2.0,5,42,0.502307
A,Nam2025,5,10,2.0,5,43,0.520056
A,Nam2025,5,10,2.0,5,44,0.492531
A,Youn2026,5,10,2.0,5,42,0.527568
A,Youn2026,5,10,2.0,5,43,0.545316
A,Youn2026,5,10,2.0,5,44,0.517791
A,V2I-Base,5,10,2.0,5,42,0.553401
A,V2I-Base,5,10,2.0,5,43,0.57115
A,V2I-Base,5,10,2.0,5,44,0.543624
A,V2V-Base,5,10,2.0,5,42,0.461511
A,V2V-Base,5,10,2.0,5,43,0.47926
A,V2V-Base,5,10,2.0,5,44,0.451734
A,Random-K,5,10,2.0,5,42,0.114462
A,Random-K,5,10,2.0,5,43,0.126199
A,Random-K,5,10,2.0,5,44,0.132877
A,RILP,5,10,3.0,5,42,0.573226
A,RILP,5,10,3.0,5,43,0.590975
A,RILP,5,10,3.0,5,44,0.56345
A,RILP-Greedy,5,10,3.0,5,42,0.553876
A,RILP-Greedy,5,10,3.0,5,43,0.571625
A,RILP-Greedy,5,10,3.0,5,44,0.544099
A,Nam2023b,5,10,3.0,5,42,0.517368
A,Nam2023b,5,10,3.0,5,43,0.535117
A,Nam2023b,5,10,3.0,5,44,0.507592
A,Nam2025,5,10,3.0,5,42,0.502307
A,Nam2025,5,10,3.0,5,43,0.520056
A,Nam2025,5,10,3.0,5,44,0.492531
A,Youn2026,5,10,3.0,5,42,0.527568
A,Youn2026,5,10,3.0,5,43,0.545316
A,Youn2026,5,10,3.0,5,44,0.517791
A,V2I-Base,5,10,3.0,5,42,0.553401
A,V2I-Base,5,10,3.0,5,43,0.57115
A,V2I-Base,5,10,3.0,5,44,0.543624
A,V2V-Base,5,10,3.0,5,42,0.461511
A,V2V-Base,5,10,3.0,5,43,0.47926
A,V2V-Base,5,10,3.0,5,44,0.451734
A,Random-K,5,10,3.0,5,42,0.114462
A,Random-K,5,10,3.0,5,43,0.126199
A,Random-K,5,10,3.0,5,44,0.132877
A,RILP,5,20,0.0,5,42,0.557019
A,RILP,5,20,0.0,5,43,0.574768
A,RILP,5,20,0.0,5,44,0.547243
A,RILP-Greedy,5,20,0.0,5,42,0.536048
A,RILP-Greedy,5,20,0.0,5,43,0.553797
A,RILP-Greedy,5,20,0.0,5,44,0.526271
A,Nam2023b,5,20,0.0,5,42,0.504403
A,Nam2023b,5,20,0.0,5,43,0.522152
A,Nam2023b,5,20,0.0,5,44,0.494626
A,Nam2025,5,20,0.0,5,42,0.4861
A,Nam2025,5,20,0.0,5,43,0.503849
A,Nam2025,5,20,0.0,5,44,0.476324
A,Youn2026,5,20,0.0,5,42,0.512981
A,Youn2026,5,20,0.0,5,43,0.53073
A,Youn2026,5,20,0.0,5,44,0.503205
A,V2I-Base,5,20,0.0,5,42,0.546918
A,V2I-Base,5,20,0.0,5,43,0.564667
A,V2I-Base,5,20,0.0,5,44,0.537142
A,V2V-Base,5,20,0.0,5,42,0.451787
A,V2V-Base,5,20,0.0,5,43,0.469536
A,V2V-Base,5,20,0.0,5,44,0.44201
A,Random-K,5,20,0.0,5,42,0.114462
A,Random-K,5,20,0.0,5,43,0.126199
A,Random-K,5,20,0.0,5,44,0.132877
A,RILP,5,20,1.0,5,42,0.557019
A,RILP,5,20,1.0,5,43,0.574768
A,RILP,5,20,1.0,5,44,0.547243
A,RILP-Greedy,5,20,1.0,5,42,0.536048
A,RILP-Greedy,5,20,1.0,5,43,0.553797
A,RILP-Greedy,5,20,1.0,5,44,0.526271
A,Nam2023b,5,20,1.0,5,42,0.504403
A,Nam2023b,5,20,1.0,5,43,0.522152
A,Nam2023b,5,20,1.0,5,44,0.494626
A,Nam2025,5,20,1.0,5,42,0.4861
A,Nam2025,5,20,1.0,5,43,0.503849
A,Nam2025,5,20,1.0,5,44,0.476324
A,Youn2026,5,20,1.0,5,42,0.512981
A,Youn2026,5,20,1.0,5,43,0.53073
A,Youn2026,5,20,1.0,5,44,0.503205
A,V2I-Base,5,20,1.0,5,42,0.546918
A,V2I-Base,5,20,1.0,5,43,0.564667
A,V2I-Base,5,20,1.0,5,44,0.537142
A,V2V-Base,5,20,1.0,5,42,0.451787
A,V2V-Base,5,20,1.0,5,43,0.469536
A,V2V-Base,5,20,1.0,5,44,0.44201
A,Random-K,5,20,1.0,5,42,0.114462
A,Random-K,5,20,1.0,5,43,0.126199
A,Random-K,5,20,1.0,5,44,0.132877
A,RILP,5,20,2.0,5,42,0.557019
A,RILP,5,20,2.0,5,43,0.574768
A,RILP,5,20,2.0,5,44,0.547243
A,RILP-Greedy,5,20,2.0,5,42,0.536048
A,RILP-Greedy,5,20,2.0,5,43,0.553797
A,RILP-Greedy,5,20,2.0,5,44,0.526271
A,Nam2023b,5,20,2.0,5,42,0.504403
A,Nam2023b,5,20,2.0,5,43,0.522152
A,Nam2023b,5,20,2.0,5,44,0.494626
A,Nam2025,5,20,2.0,5,42,0.4861
A,Nam2025,5,20,2.0,5,43,0.503849
A,Nam2025,5,20,2.0,5,44,0.476324
A,Youn2026,5,20,2.0,5,42,0.512981
A,Youn2026,5,20,2.0,5,43,0.53073
A,Youn2026,5,20,2.0,5,44,0.503205
A,V2I-Base,5,20,2.0,5,42,0.546918
A,V2I-Base,5,20,2.0,5,43,0.564667
A,V2I-Base,5,20,2.0,5,44,0.537142
A,V2V-Base,5,20,2.0,5,42,0.451787
A,V2V-Base,5,20,2.0,5,43,0.469536
A,V2V-Base,5,20,2.0,5,44,0.44201
A,Random-K,5,20,2.0,5,42,0.114462
A,Random-K,5,20,2.0,5,43,0.126199
A,Random-K,5,20,2.0,5,44,0.132877
A,RILP,5,20,3.0,5,42,0.557019
A,RILP,5,20,3.0,5,43,0.574768
A,RILP,5,20,3.0,5,44,0.547243
A,RILP-Greedy,5,20,3.0,5,42,0.536048
A,RILP-Greedy,5,20,3.0,5,43,0.553797
A,RILP-Greedy,5,20,3.0,5,44,0.526271
A,Nam2023b,5,20,3.0,5,42,0.504403
A,Nam2023b,5,20,3.0,5,43,0.522152
A,Nam2023b,5,20,3.0,5,44,0.494626
A,Nam2025,5,20,3.0,5,42,0.4861
A,Nam2025,5,20,3.0,5,43,0.503849
A,Nam2025,5,20,3.0,5,44,0.476324
A,Youn2026,5,20,3.0,5,42,0.512981
A,Youn2026,5,20,3.0,5,43,0.53073
A,Youn2026,5,20,3.0,5,44,0.503205
A,V2I-Base,5,20,3.0,5,42,0.546918
A,V2I-Base,5,20,3.0,5,43,0.564667
A,V2I-Base,5,20,3.0,5,44,0.537142
A,V2V-Base,5,20,3.0,5,42,0.451787
A,V2V-Base,5,20,3.0,5,43,0.469536
A,V2V-Base,5,20,3.0,5,44,0.44201
A,Random-K,5,20,3.0,5,42,0.114462
A,Random-K,5,20,3.0,5,43,0.126199
A,Random-K,5,20,3.0,5,44,0.132877
A,RILP,5,30,0.0,5,42,0.540812
A,RILP,5,30,0.0,5,43,0.558561
A,RILP,5,30,0.0,5,44,0.531035
A,RILP-Greedy,5,30,0.0,5,42,0.51822
A,RILP-Greedy,5,30,0.0,5,43,0.535969
A,RILP-Greedy,5,30,0.0,5,44,0.508444
A,Nam2023b,5,30,0.0,5,42,0.491437
A,Nam2023b,5,30,0.0,5,43,0.509186
A,Nam2023b,5,30,0.0,5,44,0.481661
A,Nam2025,5,30,0.0,5,42,0.469893
A,Nam2025,5,30,0.0,5,43,0.487642
A,Nam2025,5,30,0.0,5,44,0.460117
A,Youn2026,5,30,0.0,5,42,0.498395
A,Youn2026,5,30,0.0,5,43,0.516144
A,Youn2026,5,30,0.0,5,44,0.488618
A,V2I-Base,5,30,0.0,5,42,0.540435
A,V2I-Base,5,30,0.0,5,43,0.558184
A,V2I-Base,5,30,0.0,5,44,0.530659
A,V2V-Base,5,30,0.0,5,42,0.442062
A,V2V-Base,5,30,0.0,5,43,0.459811
A,V2V-Base,5,30,0.0,5,44,0.432286
A,Random-K,5,30,0.0,5,42,0.114462
A,Random-K,5,30,0.0,5,43,0.126199
A,Random-K,5,30,0.0,5,44,0.132877
A,RILP,5,30,1.0,5,42,0.540812
A,RILP,5,30,1.0,5,43,0.558561
A,RILP,5,30,1.0,5,44,0.531035
A,RILP-Greedy,5,30,1.0,5,42,0.51822
A,RILP-Greedy,5,30,1.0,5,43,0.535969
A,RILP-Greedy,5,30,1.0,5,44,0.508444
A,Nam2023b,5,30,1.0,5,42,0.491437
A,Nam2023b,5,30,1.0,5,43,0.509186
A,Nam2023b,5,30,1.0,5,44,0.481661
A,Nam2025,5,30,1.0,5,42,0.469893
A,Nam2025,5,30,1.0,5,43,0.487642
A,Nam2025,5,30,1.0,5,44,0.460117
A,Youn2026,5,30,1.0,5,42,0.498395
A,Youn2026,5,30,1.0,5,43,0.516144
A,Youn2026,5,30,1.0,5,44,0.488618
A,V2I-Base,5,30,1.0,5,42,0.540435
A,V2I-Base,5,30,1.0,5,43,0.558184
A,V2I-Base,5,30,1.0,5,44,0.530659
A,V2V-Base,5,30,1.0,5,42,0.442062
A,V2V-Base,5,30,1.0,5,43,0.459811
A,V2V-Base,5,30,1.0,5,44,0.432286
A,Random-K,5,30,1.0,5,42,0.114462
A,Random-K,5,30,1.0,5,43,0.126199
A,Random-K,5,30,1.0,5,44,0.132877
A,RILP,5,30,2.0,5,42,0.540812
A,RILP,5,30,2.0,5,43,0.558561
A,RILP,5,30,2.0,5,44,0.531035
A,RILP-Greedy,5,30,2.0,5,42,0.51822
A,RILP-Greedy,5,30,2.0,5,43,0.535969
A,RILP-Greedy,5,30,2.0,5,44,0.508444
A,Nam2023b,5,30,2.0,5,42,0.491437
A,Nam2023b,5,30,2.0,5,43,0.509186
A,Nam2023b,5,30,2.0,5,44,0.481661
A,Nam2025,5,30,2.0,5,42,0.469893
A,Nam2025,5,30,2.0,5,43,0.487642
A,Nam2025,5,30,2.0,5,44,0.460117
A,Youn2026,5,30,2.0,5,42,0.498395
A,Youn2026,5,30,2.0,5,43,0.516144
A,Youn2026,5,30,2.0,5,44,0.488618
A,V2I-Base,5,30,2.0,5,42,0.540435
A,V2I-Base,5,30,2.0,5,43,0.558184
A,V2I-Base,5,30,2.0,5,44,0.530659
A,V2V-Base,5,30,2.0,5,42,0.442062
A,V2V-Base,5,30,2.0,5,43,0.459811
A,V2V-Base,5,30,2.0,5,44,0.432286
A,Random-K,5,30,2.0,5,42,0.114462
A,Random-K,5,30,2.0,5,43,0.126199
A,Random-K,5,30,2.0,5,44,0.132877
A,RILP,5,30,3.0,5,42,0.540812
A,RILP,5,30,3.0,5,43,0.558561
A,RILP,5,30,3.0,5,44,0.531035
A,RILP-Greedy,5,30,3.0,5,42,0.51822
A,RILP-Greedy,5,30,3.0,5,43,0.535969
A,RILP-Greedy,5,30,3.0,5,44,0.508444
A,Nam2023b,5,30,3.0,5,42,0.491437
A,Nam2023b,5,30,3.0,5,43,0.509186
A,Nam2023b,5,30,3.0,5,44,0.481661
A,Nam2025,5,30,3.0,5,42,0.469893
A,Nam2025,5,30,3.0,5,43,0.487642
A,Nam2025,5,30,3.0,5,44,0.460117
A,Youn2026,5,30,3.0,5,42,0.498395
A,Youn2026,5,30,3.0,5,43,0.516144
A,Youn2026,5,30,3.0,5,44,0.488618
A,V2I-Base,5,30,3.0,5,42,0.540435
A,V2I-Base,5,30,3.0,5,43,0.558184
A,V2I-Base,5,30,3.0,5,44,0.530659
A,V2V-Base,5,30,3.0,5,42,0.442062
A,V2V-Base,5,30,3.0,5,43,0.459811
A,V2V-Base,5,30,3.0,5,44,0.432286
A,Random-K,5,30,3.0,5,42,0.114462
A,Random-K,5,30,3.0,5,43,0.126199
A,Random-K,5,30,3.0,5,44,0.132877
