scenario,algorithm,density,pred_error_pct,gamma,tau_max,seed,CDSR
A,V2I-Base,5,10,0.0,5,44,0.083561
A,V2V-Base,5,10,0.0,5,42,0.072737
A,V2V-Base,5,10,0.0,5,43,0.076269
A,V2V-Base,5,10,0.0,5,44,0.065384
A,Random-K,5,10,0.0,5,42,0.016531
A,Random-K,5,10,0.0,5,43,0.014736
A,Random-K,5,10,0.0,5,44,0.02012
A,RILP,5,10,1.0,5,42,0.089494
A,RILP,5,10,1.0,5,43,0.093026
A,RILP,5,10,1.0,5,44,0.082141
A,RILP-Greedy,5,10,1.0,5,42,0.086591
A,RILP-Greedy,5,10,1.0,5,43,0.090123
A,RILP-Greedy,5,10,1.0,5,44,0.079238
A,Nam2023b,5,10,1.0,5,42,0.081115
A,Nam2023b,5,10,1.0,5,43,0.084647
A,Nam2023b,5,10,1.0,5,44,0.073762
A,Nam2025,5,10,1.0,5,42,0.078856
A,Nam2025,5,10,1.0,5,43,0.082388
A,Nam2025,5,10,1.0,5,44,0.071503
A,Youn2026,5,10,1.0,5,42,0.082645
A,Youn2026,5,10,1.0,5,43,0.086177
A,Youn2026,5,10,1.0,5,44,0.075292
A,V2I-Base,5,10,1.0,5,42,0.082454
A,V2I-Base,5,10,1.0,5,43,0.089117
A,V2I-Base,5,10,1.0,5,44,0.083561
A,V2V-Base,5,10,1.0,5,42,0.072737
A,V2V-Base,5,10,1.0,5,43,0.076269
A,V2V-Base,5,10,1.0,5,44,0.065384
A,Random-K,5,10,1.0,5,42,0.016531
A,Random-K,5,10,1.0,5,43,0.014736
A,Random-K,5,10,1.0,5,44,0.02012
A,RILP,5,10,2.0,5,42,0.089494
A,RILP,5,10,2.0,5,43,0.093026
A,RILP,5,10,2.0,5,44,0.082141
A,RILP-Greedy,5,10,2.0,5,42,0.086591
A,RILP-Greedy,5,10,2.0,5,43,0.090123
A,RILP-Greedy,5,10,2.0,5,44,0.079238
A,Nam2023b,5,10,2.0,5,42,0.081115
A,Nam2023b,5,10,2.0,5,43,0.084647
A,Nam2023b,5,10,2.0,5,44,0.073762
A,Nam2025,5,10,2.0,5,42,0.078856
A,Nam2025,5,10,2.0,5,43,0.082388
A,Nam2025,5,10,2.0,5,44,0.071503
A,Youn2026,5,10,2.0,5,42,0.082645
A,Youn2026,5,10,2.0,5,43,0.086177
A,Youn2026,5,10,2.0,5,44,0.075292
A,V2I-Base,5,10,2.0,5,42,0.082454
A,V2I-Base,5,10,2.0,5,43,0.089117
A,V2I-Base,5,10,2.0,5,44,0.083561
A,V2V-Base,5,10,2.0,5,42,0.072737
A,V2V-Base,5,10,2.0,5,43,0.076269
A,V2V-Base,5,10,2.0,5,44,0.065384
A,Random-K,5,10,2.0,5,42,0.016531
A,Random-K,5,10,2.0,5,43,0.014736
A,Random-K,5,10,2.0,5,44,0.02012
A,RILP,5,10,3.0,5,42,0.089494
A,RILP,5,10,3.0,5,43,0.093026
A,RILP,5,10,3.0,5,44,0.082141
A,RILP-Greedy,5,10,3.0,5,42,0.086591
A,RILP-Greedy,5,10,3.0,5,43,0.090123
A,RILP-Greedy,5,10,3.0,5,44,0.079238
A,Nam2023b,5,10,3.0,5,42,0.081115
A,Nam2023b,5,10,3.0,5,43,0.084647
A,Nam2023b,5,10,3.0,5,44,0.073762
A,Nam2025,5,10,3.0,5,42,0.078856
A,Nam2025,5,10,3.0,5,43,0.082388
A,Nam2025,5,10,3.0,5,44,0.071503
A,Youn2026,5,10,3.0,5,42,0.082645
A,Youn2026,5,10,3.0,5,43,0.086177
A,Youn2026,5,10,3.0,5,44,0.075292
A,V2I-Base,5,10,3.0,5,42,0.082454
A,V2I-Base,5,10,3.0,5,43,0.089117
A,V2I-Base,5,10,3.0,5,44,0.083561
A,V2V-Base,5,10,3.0,5,42,0.072737
A,V2V-Base,5,10,3.0,5,43,0.076269
A,V2V-Base,5,10,3.0,5,44,0.065384
A,Random-K,5,10,3.0,5,42,0.016531
A,Random-K,5,10,3.0,5,43,0.014736
A,Random-K,5,10,3.0,5,44,0.02012
A,RILP,5,20,0.0,5,42,0.087063
A,RILP,5,20,0.0,5,43,0.090595
A,RILP,5,20,0.0,5,44,0.07971
A,RILP-Greedy,5,20,0.0,5,42,0.083917
A,RILP-Greedy,5,20,0.0,5,43,0.087449
A,RILP-Greedy,5,20,0.0,5,44,0.076564
A,Nam2023b,5,20,0.0,5,42,0.07917
A,Nam2023b,5,20,0.0,5,43,0.082702
A,Nam2023b,5,20,0.0,5,44,0.071817
A,Nam2025,5,20,0.0,5,42,0.076425
A,Nam2025,5,20,0.0,5,43,0.079957
A,Nam2025,5,20,0.0,5,44,0.069072
A,Youn2026,5,20,0.0,5,42,0.080457
A,Youn2026,5,20,0.0,5,43,0.083989
A,Youn2026,5,20,0.0,5,44,0.073104
A,V2I-Base,5,20,0.0,5,42,0.081481
A,V2I-Base,5,20,0.0,5,43,0.088144
A,V2I-Base,5,20,0.0,5,44,0.082589
A,V2V-Base,5,20,0.0,5,42,0.071278
A,V2V-Base,5,20,0.0,5,43,0.07481
A,V2V-Base,5,20,0.0,5,44,0.063925
A,Random-K,5,20,0.0,5,42,0.016531
A,Random-K,5,20,0.0,5,43,0.014736
A,Random-K,5,20,0.0,5,44,0.02012
A,RILP,5,20,1.0,5,42,0.087063
A,RILP,5,20,1.0,5,43,0.090595
A,RILP,5,20,1.0,5,44,0.07971
A,RILP-Greedy,5,20,1.0,5,42,0.083917
A,RILP-Greedy,5,20,1.0,5,43,0.087449
A,RILP-Greedy,5,20,1.0,5,44,0.076564
A,Nam2023b,5,20,1.0,5,42,0.07917
A,Nam2023b,5,20,1.0,5,43,0.082702
A,Nam2023b,5,20,1.0,5,44,0.071817
A,Nam2025,5,20,1.0,5,42,0.076425
A,Nam2025,5,20,1.0,5,43,0.079957
A,Nam2025,5,20,1.0,5,44,0.069072
A,Youn2026,5,20,1.0,5,42,0.080457
A,Youn2026,5,20,1.0,5,43,0.083989
A,Youn2026,5,20,1.0,5,44,0.073104
A,V2I-Base,5,20,1.0,5,42,0.081481
A,V2I-Base,5,20,1.0,5,43,0.088144
A,V2I-Base,5,20,1.0,5,44,0.082589
A,V2V-Base,5,20,1.0,5,42,0.071278
A,V2V-Base,5,20,1.0,5,43,0.07481
A,V2V-Base,5,20,1.0,5,44,0.063925
A,Random-K,5,20,1.0,5,42,0.016531
A,Random-K,5,20,1.0,5,43,0.014736
A,Random-K,5,20,1.0,5,44,0.02012
A,RILP,5,20,2.0,5,42,0.087063
A,RILP,5,20,2.0,5,43,0.090595
A,RILP,5,20,2.0,5,44,0.07971
A,RILP-Greedy,5,20,2.0,5,42,0.083917
A,RILP-Greedy,5,20,2.0,5,43,0.087449
A,RILP-Greedy,5,20,2.0,5,44,0.076564
A,Nam2023b,5,20,2.0,5,42,0.07917
A,Nam2023b,5,20,2.0,5,43,0.082702
A,Nam2023b,5,20,2.0,5,44,0.071817
A,Nam2025,5,20,2.0,5,42,0.076425
A,Nam2025,5,20,2.0,5,43,0.079957
A,Nam2025,5,20,2.0,5,44,0.069072
A,Youn2026,5,20,2.0,5,42,0.080457
A,Youn2026,5,20,2.0,5,43,0.083989
A,Youn2026,5,20,2.0,5,44,0.073104
A,V2I-Base,5,20,2.0,5,42,0.081481
A,V2I-Base,5,20,2.0,5,43,0.088144
A,V2I-Base,5,20,2.0,5,44,0.082589
A,V2V-Base,5,20,2.0,5,42,0.071278
A,V2V-Base,5,20,2.0,5,43,0.07481
A,V2V-Base,5,20,2.0,5,44,0.063925
A,Random-K,5,20,2.0,5,42,0.016531
A,Random-K,5,20,2.0,5,43,0.014736
A,Random-K,5,20,2.0,5,44,0.02012
A,RILP,5,20,3.0,5,42,0.087063
A,RILP,5,20,3.0,5,43,0.090595
A,RILP,5,20,3.0,5,44,0.07971
A,RILP-Greedy,5,20,3.0,5,42,0.083917
A,RILP-Greedy,5,20,3.0,5,43,0.087449
A,RILP-Greedy,5,20,3.0,5,44,0.076564
A,Nam2023b,5,20,3.0,5,42,0.07917
A,Nam2023b,5,20,3.0,5,43,0.082702
A,Nam2023b,5,20,3.0,5,44,0.071817
A,Nam2025,5,20,3.0,5,42,0.076425
A,Nam2025,5,20,3.0,5,43,0.079957
A,Nam2025,5,20,3.0,5,44,0.069072
A,Youn2026,5,20,3.0,5,42,0.080457
A,Youn2026,5,20,3.0,5,43,0.083989
A,Youn2026,5,20,3.0,5,44,0.073104
A,V2I-Base,5,20,3.0,5,42,0.081481
A,V2I-Base,5,20,3.0,5,43,0.088144
A,V2I-Base,5,20,3.0,5,44,0.082589
A,V2V-Base,5,20,3.0,5,42,0.071278
A,V2V-Base,5,20,3.0,5,43,0.07481
A,V2V-Base,5,20,3.0,5,44,0.063925
A,Random-K,5,20,3.0,5,42,0.016531
A,Random-K,5,20,3.0,5,43,0.014736
A,Random-K,5,20,3.0,5,44,0.02012
A,RILP,5,30,0.0,5,42,0.084632
A,RILP,5,30,0.0,5,43,0.088164
A,RILP,5,30,0.0,5,44,0.077279
A,RILP-Greedy,5,30,0.0,5,42,0.081243
A,RILP-Greedy,5,30,0.0,5,43,0.084775
A,RILP-Greedy,5,30,0.0,5,44,0.07389
A,Nam2023b,5,30,0.0,5,42,0.077225
A,Nam2023b,5,30,0.0,5,43,0.080757
A,Nam2023b,5,30,0.0,5,44,0.069873
A,Nam2025,5,30,0.0,5,42,0.073994
A,Nam2025,5,30,0.0,5,43,0.077526
A,Nam2025,5,30,0.0,5,44,0.066641
A,Youn2026,5,30,0.0,5,42,0.078269
A,Youn2026,5,30,0.0,5,43,0.081801
A,Youn2026,5,30,0.0,5,44,0.070916
A,V2I-Base,5,30,0.0,5,42,0.080509
A,V2I-Base,5,30,0.0,5,43,0.087172
A,V2I-Base,5,30,0.0,5,44,0.081617
A,V2V-Base,5,30,0.0,5,42,0.069819
A,V2V-Base,5,30,0.0,5,43,0.073351
A,V2V-Base,5,30,0.0,5,44,0.062466
A,Random-K,5,30,0.0,5,42,0.016531
A,Random-K,5,30,0.0,5,43,0.014736
A,Random-K,5,30,0.0,5,44,0.02012
A,RILP,5,30,1.0,5,42,0.084632
A,RILP,5,30,1.0,5,43,0.088164
A,RILP,5,30,1.0,5,44,0.077279
A,RILP-Greedy,5,30,1.0,5,42,0.081243
A,RILP-Greedy,5,30,1.0,5,43,0.084775
A,RILP-Greedy,5,30,1.0,5,44,0.07389
A,Nam2023b,5,30,1.0,5,42,0.077225
A,Nam2023b,5,30,1.0,5,43,0.080757
A,Nam2023b,5,30,1.0,5,44,0.069873
A,Nam2025,5,30,1.0,5,42,0.073994
A,Nam2025,5,30,1.0,5,43,0.077526
A,Nam2025,5,30,1.0,5,44,0.066641
A,Youn2026,5,30,1.0,5,42,0.078269
A,Youn2026,5,30,1.0,5,43,0.081801
A,Youn2026,5,30,1.0,5,44,0.070916
A,V2I-Base,5,30,1.0,5,42,0.080509
A,V2I-Base,5,30,1.0,5,43,0.087172
A,V2I-Base,5,30,1.0,5,44,0.081617
A,V2V-Base,5,30,1.0,5,42,0.069819
A,V2V-Base,5,30,1.0,5,43,0.073351
A,V2V-Base,5,30,1.0,5,44,0.062466
A,Random-K,5,30,1.0,5,42,0.016531
A,Random-K,5,30,1.0,5,43,0.014736
A,Random-K,5,30,1.0,5,44,0.02012
A,RILP,5,30,2.0,5,42,0.084632
A,RILP,5,30,2.0,5,43,0.088164
A,RILP,5,30,2.0,5,44,0.077279
A,RILP-Greedy,5,30,2.0,5,42,0.081243
A,RILP-Greedy,5,30,2.0,5,43,0.084775
A,RILP-Greedy,5,30,2.0,5,44,0.07389
A,Nam2023b,5,30,2.0,5,42,0.077225
A,Nam2023b,5,30,2.0,5,43,0.080757
A,Nam2023b,5,30,2.0,5,44,0.069873
A,Nam2025,5,30,2.0,5,42,0.073994
A,Nam2025,5,30,2.0,5,43,0.077526
A,Nam2025,5,30,2.0,5,44,0.066641
A,Youn2026,5,30,2.0,5,42,0.078269
A,Youn2026,5,30,2.0,5,43,0.081801
A,Youn2026,5,30,2.0,5,44,0.070916
A,V2I-Base,5,30,2.0,5,42,0.080509
A,V2I-Base,5,30,2.0,5,43,0.087172
A,V2I-Base,5,30,2.0,5,44,0.081617
A,V2V-Base,5,30,2.0,5,42,0.069819
A,V2V-Base,5,30,2.0,5,43,0.073351
A,V2V-Base,5,30,2.0,5,44,0.062466
A,Random-K,5,30,2.0,5,42,0.016531
A,Random-K,5,30,2.0,5,43,0.014736
A,Random-K,5,30,2.0,5,44,0.02012
A,RILP,5,30,3.0,5,42,0.084632
A,RILP,5,30,3.0,5,43,0.088164
A,RILP,5,30,3.0,5,44,0.077279
A,RILP-Greedy,5,30,3.0,5,42,0.081243
A,RILP-Greedy,5,30,3.0,5,43,0.084775
A,RILP-Greedy,5,30,3.0,5,44,0.07389
A,Nam2023b,5,30,3.0,5,42,0.077225
A,Nam2023b,5,30,3.0,5,43,0.080757
A,Nam2023b,5,30,3.0,5,44,0.069873
A,Nam2025,5,30,3.0,5,42,0.073994
A,Nam2025,5,30,3.0,5,43,0.077526
A,Nam2025,5,30,3.0,5,44,0.066641
A,Youn2026,5,30,3.0,5,42,0.078269
A,Youn2026,5,30,3.0,5,43,0.081801
A,Youn2026,5,30,3.0,5,44,0.070916
A,V2I-Base,5,30,3.0,5,42,0.080509
A,V2I-Base,5,30,3.0,5,43,0.087172
A,V2I-Base,5,30,3.0,5,44,0.081617
A,V2V-Base,5,30,3.0,5,42,0.069819
A,V2V-Base,5,30,3.0,5,43,0.073351
A,V2V-Base,5,30,3.0,5,44,0.062466
A,Random-K,5,30,3.0,5,42,0.016531
A,Random-K,5,30,3.0,5,43,0.014736
A,Random-K,5,30,3.0,5,44,0.02012
